Success
	pkg: /data/local/tmp/troyd.apk
Success
apk: /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../apks/com.accuweather.android.apk
Loaded suite /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android
Started
I/umd.troyd(  943): acp.clientlib.AcpAct
D/umd.troyd(  943): got command clickImg
D/umd.troyd(  943): click: 2th image
D/umd.troyd(  943): got command clickImg
D/umd.troyd(  943): click: 1th image
D/umd.troyd(  943): got command getViews
D/umd.troyd(  943): android.widget.FrameLayout@4061eaa8
D/umd.troyd(  943): android.widget.RelativeLayout@4061f728
D/umd.troyd(  943): android.widget.RelativeLayout@4061fcb8
D/umd.troyd(  943): com.accuweather.android.view.uicomponents.ActionBar@40621288
D/umd.troyd(  943): android.widget.ImageView@40621bd8
D/umd.troyd(  943): android.widget.ImageButton@40625b78
D/umd.troyd(  943): android.widget.ImageButton@40626880
D/umd.troyd(  943): com.accuweather.android.view.CardLayout@406279b8
D/umd.troyd(  943): com.accuweather.android.view.CurrentView@40594da8
D/umd.troyd(  943): android.widget.RelativeLayout@405fbbe0
D/umd.troyd(  943): android.widget.LinearLayout@405fd660
D/umd.troyd(  943): com.accuweather.android.view.uicomponents.SnapHorizontalScrollView@4060eeb0
D/umd.troyd(  943): android.widget.LinearLayout@405ff4f0
D/umd.troyd(  943): android.widget.LinearLayout@40740670
D/umd.troyd(  943): android.widget.RelativeLayout@40745360
D/umd.troyd(  943): android.widget.ImageView@4074c240
D/umd.troyd(  943): android.widget.ImageView@4074ecf0
D/umd.troyd(  943): android.widget.LinearLayout@40751810
D/umd.troyd(  943): android.widget.TextView: NOW
D/umd.troyd(  943): android.widget.TextView: at 1:49 PM
D/umd.troyd(  943): android.widget.LinearLayout@40759b40
D/umd.troyd(  943): android.widget.TextView: 78°
D/umd.troyd(  943): android.widget.TextView: F
D/umd.troyd(  943): android.widget.LinearLayout@40765af8
D/umd.troyd(  943): android.widget.LinearLayout@40777188
D/umd.troyd(  943): android.widget.TextView: RealFeel®
D/umd.troyd(  943): android.widget.LinearLayout@407797a0
D/umd.troyd(  943): android.widget.TextView: 76°
D/umd.troyd(  943): android.widget.TextView: F
D/umd.troyd(  943): android.widget.LinearLayout@407808c0
D/umd.troyd(  943): android.widget.LinearLayout@406caef8
D/umd.troyd(  943): android.widget.TextView: 2 PM
D/umd.troyd(  943): android.widget.TextView: 11/8
D/umd.troyd(  943): android.widget.ImageView@405ead20
D/umd.troyd(  943): android.widget.TextView: 82°
D/umd.troyd(  943): android.widget.LinearLayout@40589f18
D/umd.troyd(  943): android.widget.LinearLayout@4058a8d8
D/umd.troyd(  943): android.widget.TextView: 3 PM
D/umd.troyd(  943): android.widget.TextView: 11/8
D/umd.troyd(  943): android.widget.ImageView@4062b988
D/umd.troyd(  943): android.widget.TextView: 80°
D/umd.troyd(  943): android.widget.LinearLayout@40645918
D/umd.troyd(  943): android.widget.LinearLayout@406547c0
D/umd.troyd(  943): android.widget.TextView: 4 PM
D/umd.troyd(  943): android.widget.TextView: 11/8
D/umd.troyd(  943): android.widget.ImageView@40655ef8
D/umd.troyd(  943): android.widget.TextView: 79°
D/umd.troyd(  943): android.widget.LinearLayout@40668088
D/umd.troyd(  943): android.widget.LinearLayout@40669230
D/umd.troyd(  943): android.widget.TextView: 5 PM
D/umd.troyd(  943): android.widget.TextView: 11/8
D/umd.troyd(  943): android.widget.ImageView@40673cd0
D/umd.troyd(  943): android.widget.TextView: 77°
D/umd.troyd(  943): android.widget.LinearLayout@40678170
D/umd.troyd(  943): android.widget.LinearLayout@4067f760
D/umd.troyd(  943): android.widget.TextView: 6 PM
D/umd.troyd(  943): android.widget.TextView: 11/8
D/umd.troyd(  943): android.widget.ImageView@4068dc18
D/umd.troyd(  943): android.widget.TextView: 74°
D/umd.troyd(  943): android.widget.LinearLayout@4068ffb8
D/umd.troyd(  943): android.widget.LinearLayout@406937a8
D/umd.troyd(  943): android.widget.TextView: 7 PM
D/umd.troyd(  943): android.widget.TextView: 11/8
D/umd.troyd(  943): android.widget.ImageView@406b0880
D/umd.troyd(  943): android.widget.TextView: 72°
D/umd.troyd(  943): android.widget.LinearLayout@406b63e0
D/umd.troyd(  943): android.widget.LinearLayout@406b66a0
D/umd.troyd(  943): android.widget.TextView: 8 PM
D/umd.troyd(  943): android.widget.TextView: 11/8
D/umd.troyd(  943): android.widget.ImageView@406c8b50
D/umd.troyd(  943): android.widget.TextView: 71°
D/umd.troyd(  943): android.widget.LinearLayout@406d4890
D/umd.troyd(  943): android.widget.LinearLayout@406d6f08
D/umd.troyd(  943): android.widget.TextView: 9 PM
D/umd.troyd(  943): android.widget.TextView: 11/8
D/umd.troyd(  943): android.widget.ImageView@4073caa0
D/umd.troyd(  943): android.widget.TextView: 69°
D/umd.troyd(  943): android.widget.LinearLayout@40744228
D/umd.troyd(  943): android.widget.LinearLayout@40751d48
