Success
	pkg: /data/local/tmp/troyd.apk
Success
apk: /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../apks/com.accuweather.android.apk
Loaded suite /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android
Started
I/umd.troyd(  778): acp.clientlib.AcpAct
D/umd.troyd(  778): got command clickImg
D/umd.troyd(  778): click: 2th image
D/umd.troyd(  778): got command clickImg
D/umd.troyd(  778): click: 1th image
D/umd.troyd(  778): got command getViews
D/umd.troyd(  778): android.widget.FrameLayout@4061f7c8
D/umd.troyd(  778): android.widget.RelativeLayout@40620448
D/umd.troyd(  778): android.widget.RelativeLayout@406209d8
D/umd.troyd(  778): com.accuweather.android.view.uicomponents.ActionBar@40621fa8
D/umd.troyd(  778): android.widget.ImageView@406228f8
D/umd.troyd(  778): android.widget.ImageButton@40626898
D/umd.troyd(  778): android.widget.ImageButton@406275a0
D/umd.troyd(  778): com.accuweather.android.view.CardLayout@406286d8
D/umd.troyd(  778): com.accuweather.android.view.CurrentView@405926d0
D/umd.troyd(  778): android.widget.RelativeLayout@4062dc00
D/umd.troyd(  778): android.widget.LinearLayout@40659e08
D/umd.troyd(  778): com.accuweather.android.view.uicomponents.SnapHorizontalScrollView@40689ad8
D/umd.troyd(  778): android.widget.LinearLayout@40597b38
D/umd.troyd(  778): android.widget.LinearLayout@407628e8
D/umd.troyd(  778): android.widget.RelativeLayout@407ac6a0
D/umd.troyd(  778): android.widget.ImageView@407b1430
D/umd.troyd(  778): android.widget.ImageView@407cd530
D/umd.troyd(  778): android.widget.LinearLayout@407d09d0
D/umd.troyd(  778): android.widget.TextView: NOW
D/umd.troyd(  778): android.widget.TextView: at 1:49 PM
D/umd.troyd(  778): android.widget.LinearLayout@4071ef38
D/umd.troyd(  778): android.widget.TextView: 78°
D/umd.troyd(  778): android.widget.TextView: F
D/umd.troyd(  778): android.widget.LinearLayout@40763570
D/umd.troyd(  778): android.widget.LinearLayout@407742e0
D/umd.troyd(  778): android.widget.TextView: RealFeel®
D/umd.troyd(  778): android.widget.LinearLayout@40788f70
D/umd.troyd(  778): android.widget.TextView: 76°
D/umd.troyd(  778): android.widget.TextView: F
D/umd.troyd(  778): android.widget.LinearLayout@407d6228
D/umd.troyd(  778): android.widget.LinearLayout@407ba0d8
D/umd.troyd(  778): android.widget.TextView: 2 PM
D/umd.troyd(  778): android.widget.TextView: 11/8
D/umd.troyd(  778): android.widget.ImageView@407ef230
D/umd.troyd(  778): android.widget.TextView: 82°
D/umd.troyd(  778): android.widget.LinearLayout@4069ee48
D/umd.troyd(  778): android.widget.LinearLayout@40630ff8
D/umd.troyd(  778): android.widget.TextView: 3 PM
D/umd.troyd(  778): android.widget.TextView: 11/8
D/umd.troyd(  778): android.widget.ImageView@406c3788
D/umd.troyd(  778): android.widget.TextView: 80°
D/umd.troyd(  778): android.widget.LinearLayout@405e48b8
D/umd.troyd(  778): android.widget.LinearLayout@40606598
D/umd.troyd(  778): android.widget.TextView: 4 PM
D/umd.troyd(  778): android.widget.TextView: 11/8
D/umd.troyd(  778): android.widget.ImageView@40645590
D/umd.troyd(  778): android.widget.TextView: 79°
D/umd.troyd(  778): android.widget.LinearLayout@4068cc58
D/umd.troyd(  778): android.widget.LinearLayout@4068dc30
D/umd.troyd(  778): android.widget.TextView: 5 PM
D/umd.troyd(  778): android.widget.TextView: 11/8
