Success
	pkg: /data/local/tmp/troyd.apk
Success
apk: /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../apks/com.accuweather.android.apk
Loaded suite /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android
Started
I/umd.troyd(  569): acp.clientlib.AcpAct
D/umd.troyd(  569): got command clickImg
D/umd.troyd(  569): click: 2th image
D/umd.troyd(  569): got command clickImg
D/umd.troyd(  569): click: 1th image
D/umd.troyd(  569): got command getViews
D/umd.troyd(  569): android.widget.FrameLayout@406278d8
D/umd.troyd(  569): android.widget.RelativeLayout@40628558
D/umd.troyd(  569): android.widget.RelativeLayout@40628ae8
D/umd.troyd(  569): com.accuweather.android.view.uicomponents.ActionBar@4062a0b8
D/umd.troyd(  569): android.widget.ImageView@4062aa08
D/umd.troyd(  569): android.widget.ImageButton@4062e9a8
D/umd.troyd(  569): android.widget.ImageButton@40608be0
D/umd.troyd(  569): com.accuweather.android.view.CardLayout@4060c290
D/umd.troyd(  569): com.accuweather.android.view.CurrentView@405ea578
D/umd.troyd(  569): android.widget.RelativeLayout@406b94f8
D/umd.troyd(  569): android.widget.LinearLayout@406f2fd8
D/umd.troyd(  569): com.accuweather.android.view.uicomponents.SnapHorizontalScrollView@4069ccc0
D/umd.troyd(  569): android.widget.LinearLayout@40736998
D/umd.troyd(  569): android.widget.LinearLayout@407ba560
D/umd.troyd(  569): android.widget.RelativeLayout@406c7528
D/umd.troyd(  569): android.widget.ImageView@40810030
D/umd.troyd(  569): android.widget.ImageView@406c9d80
D/umd.troyd(  569): android.widget.LinearLayout@406e9538
D/umd.troyd(  569): android.widget.TextView: NOW
D/umd.troyd(  569): android.widget.TextView: at 12:53 AM
D/umd.troyd(  569): android.widget.LinearLayout@406f4560
D/umd.troyd(  569): android.widget.TextView: 38°
D/umd.troyd(  569): android.widget.TextView: F
D/umd.troyd(  569): android.widget.LinearLayout@40705eb8
D/umd.troyd(  569): android.widget.LinearLayout@4070dee0
D/umd.troyd(  569): android.widget.TextView: RealFeel®
D/umd.troyd(  569): android.widget.LinearLayout@40730bd8
D/umd.troyd(  569): android.widget.TextView: 31°
D/umd.troyd(  569): android.widget.TextView: F
D/umd.troyd(  569): android.widget.LinearLayout@40748a20
D/umd.troyd(  569): android.widget.LinearLayout@4074c858
D/umd.troyd(  569): android.widget.TextView: 1 AM
D/umd.troyd(  569): android.widget.TextView: 11/9
D/umd.troyd(  569): android.widget.ImageView@4074cae0
D/umd.troyd(  569): android.widget.TextView: 37°
D/umd.troyd(  569): android.widget.LinearLayout@40818f78
D/umd.troyd(  569): android.widget.LinearLayout@40819198
D/umd.troyd(  569): android.widget.TextView: 2 AM
D/umd.troyd(  569): android.widget.TextView: 11/9
D/umd.troyd(  569): android.widget.ImageView@40677028
D/umd.troyd(  569): android.widget.TextView: 37°
D/umd.troyd(  569): android.widget.LinearLayout@40677bd0
D/umd.troyd(  569): android.widget.LinearLayout@40677df0
D/umd.troyd(  569): android.widget.TextView: 3 AM
D/umd.troyd(  569): android.widget.TextView: 11/9
D/umd.troyd(  569): android.widget.ImageView@40817d78
D/umd.troyd(  569): android.widget.TextView: 37°
D/umd.troyd(  569): android.widget.LinearLayout@40818920
D/umd.troyd(  569): android.widget.LinearLayout@407fd460
D/umd.troyd(  569): android.widget.TextView: 4 AM
D/umd.troyd(  569): android.widget.TextView: 11/9
D/umd.troyd(  569): android.widget.ImageView@407fdff8
D/umd.troyd(  569): android.widget.TextView: 36°
D/umd.troyd(  569): android.widget.LinearLayout@406e4fc0
D/umd.troyd(  569): android.widget.LinearLayout@406e51c0
D/umd.troyd(  569): android.widget.TextView: 5 AM
D/umd.troyd(  569): android.widget.TextView: 11/9
D/umd.troyd(  569): android.widget.ImageView@406e5d58
D/umd.troyd(  569): android.widget.TextView: 35°
D/umd.troyd(  569): android.widget.LinearLayout@406e68e8
D/umd.troyd(  569): android.widget.LinearLayout@4078b320
D/umd.troyd(  569): android.widget.TextView: 6 AM
D/umd.troyd(  569): android.widget.TextView: 11/9
D/umd.troyd(  569): android.widget.ImageView@4078bde8
D/umd.troyd(  569): android.widget.TextView: 35°
D/umd.troyd(  569): android.widget.LinearLayout@4078c990
D/umd.troyd(  569): android.widget.LinearLayout@4078cbb0
D/umd.troyd(  569): android.widget.TextView: 7 AM
D/umd.troyd(  569): android.widget.TextView: 11/9
D/umd.troyd(  569): android.widget.ImageView@4065b090
D/umd.troyd(  569): android.widget.TextView: 36°
D/umd.troyd(  569): android.widget.LinearLayout@4065bc20
D/umd.troyd(  569): android.widget.LinearLayout@4065be40
D/umd.troyd(  569): android.widget.TextView: 8 AM
D/umd.troyd(  569): android.widget.TextView: 11/9
D/umd.troyd(  569): android.widget.ImageView@4067f000
D/umd.troyd(  569): android.widget.TextView: 38°
D/umd.troyd(  569): android.widget.LinearLayout@4067fb88
D/umd.troyd(  569): android.widget.LinearLayout@4067fda8
D/umd.troyd(  569): android.widget.TextView: 9 AM
D/umd.troyd(  569): android.widget.TextView: 11/9
D/umd.troyd(  569): android.widget.ImageView@40680940
