Success
	pkg: /data/local/tmp/troyd.apk
Success
apk: /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../apks/com.accuweather.android.apk
Loaded suite /home/micinski/projects/android/troyd-accuweather/location_testing/../bin/../testcases/com.accuweather.android
Started
I/umd.troyd(  738): acp.clientlib.AcpAct
D/umd.troyd(  738): got command clickImg
D/umd.troyd(  738): click: 2th image
D/umd.troyd(  738): got command clickImg
D/umd.troyd(  738): click: 1th image
D/umd.troyd(  738): got command getViews
D/umd.troyd(  738): android.widget.FrameLayout@40626d18
D/umd.troyd(  738): android.widget.RelativeLayout@40627998
D/umd.troyd(  738): android.widget.RelativeLayout@40627f28
D/umd.troyd(  738): com.accuweather.android.view.uicomponents.ActionBar@406294f8
D/umd.troyd(  738): android.widget.ImageView@40629e48
D/umd.troyd(  738): android.widget.ImageButton@4050b2b8
D/umd.troyd(  738): android.widget.ImageButton@40585310
D/umd.troyd(  738): com.accuweather.android.view.CardLayout@406073a8
D/umd.troyd(  738): com.accuweather.android.view.CurrentView@406499f0
D/umd.troyd(  738): android.widget.RelativeLayout@407c08e0
D/umd.troyd(  738): android.widget.LinearLayout@4063be40
D/umd.troyd(  738): com.accuweather.android.view.uicomponents.SnapHorizontalScrollView@40660360
D/umd.troyd(  738): android.widget.LinearLayout@4072cc30
D/umd.troyd(  738): android.widget.LinearLayout@40631ed8
D/umd.troyd(  738): android.widget.RelativeLayout@40652228
D/umd.troyd(  738): android.widget.ImageView@40661d38
D/umd.troyd(  738): android.widget.ImageView@40672020
D/umd.troyd(  738): android.widget.LinearLayout@406c1d00
D/umd.troyd(  738): android.widget.TextView: NOW
D/umd.troyd(  738): android.widget.TextView: at 12:53 AM
D/umd.troyd(  738): android.widget.LinearLayout@406c2180
D/umd.troyd(  738): android.widget.TextView: 38°
D/umd.troyd(  738): android.widget.TextView: F
D/umd.troyd(  738): android.widget.LinearLayout@4071f3c8
D/umd.troyd(  738): android.widget.LinearLayout@40729f48
D/umd.troyd(  738): android.widget.TextView: RealFeel®
D/umd.troyd(  738): android.widget.LinearLayout@40741058
D/umd.troyd(  738): android.widget.TextView: 31°
D/umd.troyd(  738): android.widget.TextView: F
D/umd.troyd(  738): android.widget.LinearLayout@40753a00
D/umd.troyd(  738): android.widget.LinearLayout@407cca48
D/umd.troyd(  738): android.widget.TextView: 1 AM
D/umd.troyd(  738): android.widget.TextView: 11/9
D/umd.troyd(  738): android.widget.ImageView@40605ae0
D/umd.troyd(  738): android.widget.TextView: 37°
D/umd.troyd(  738): android.widget.LinearLayout@406066b0
D/umd.troyd(  738): android.widget.LinearLayout@4068c070
D/umd.troyd(  738): android.widget.TextView: 2 AM
D/umd.troyd(  738): android.widget.TextView: 11/9
D/umd.troyd(  738): android.widget.ImageView@4071d280
D/umd.troyd(  738): android.widget.TextView: 37°
D/umd.troyd(  738): android.widget.LinearLayout@40725838
D/umd.troyd(  738): android.widget.LinearLayout@4074a308
D/umd.troyd(  738): android.widget.TextView: 3 AM
D/umd.troyd(  738): android.widget.TextView: 11/9
D/umd.troyd(  738): android.widget.ImageView@4075d4d8
D/umd.troyd(  738): android.widget.TextView: 37°
D/umd.troyd(  738): android.widget.LinearLayout@4075df70
D/umd.troyd(  738): android.widget.LinearLayout@40779e10
D/umd.troyd(  738): android.widget.TextView: 4 AM
D/umd.troyd(  738): android.widget.TextView: 11/9
D/umd.troyd(  738): android.widget.ImageView@4078edd0
D/umd.troyd(  738): android.widget.TextView: 36°
D/umd.troyd(  738): android.widget.LinearLayout@407c9188
D/umd.troyd(  738): android.widget.LinearLayout@4061d390
D/umd.troyd(  738): android.widget.TextView: 5 AM
D/umd.troyd(  738): android.widget.TextView: 11/9
D/umd.troyd(  738): android.widget.ImageView@406a7ae0
D/umd.troyd(  738): android.widget.TextView: 35°
